1,0,0,0,1,0,-1,0,0,0,0,0,0,0,0,1
3,2,9,1,0,0,1,10,2,0,0,3.0,2,0,0,1
3,2,8,1,0,0,-1,9,0,0,0,1.0,2,0,0,1
1,0,0,0,3,0,-1,0,0,0,0,0.3333333333333333,0,0,0,1
4,2,8,3,0,0,-1,11,2,0,0,4.0,2,0,0,1
8,2,25,1,0,0,-1,26,1,0,0,2.0,2,0,0,1
8,3,26,1,0,0,-1,27,0,0,0,1.0,3,0,0,1
20,3,62,1,0,1,-1,63,0,0,0,2.5,3,0,0,1
7,3,24,1,0,0,-1,25,1,0,0,0.35,3,0,0,1
1,0,0,0,3,0,-1,0,0,0,0,0.14285714285714285,0,0,60.0,1
3,1,6,1,0,0,-1,7,0,0,0,3.0,1,0,180.0,1
1,0,0,0,1,0,-1,0,0,0,0,0.3333333333333333,0,0,180.0,1
1,0,0,0,0,0,0,0,0,0,0,1.0,0,0,180.0,1
1,1,2,1,0,0,-1,3,0,0,0,1.0,1,0,0.0,1
1,0,0,0,1,0,-1,0,0,0,0,1.0,0,0,180.0,1
6,2,19,1,0,0,-1,20,0,0,0,6.0,2,0,180.0,1
1,0,0,0,3,0,-1,0,0,0,0,0.16666666666666666,0,0,47520.0,1
1,3,6,1,0,0,-1,7,0,1,0,1.0,3,0,120.0,1
2,1,4,1,0,0,-1,5,2,0,0,2.0,1,0,120.0,1
3,2,9,1,0,0,-1,10,0,0,0,1.5,2,0,60.0,1
1,2,3,1,0,0,-1,4,0,0,0,0.3333333333333333,2,0,0.0,1
5,1,8,1,0,0,-1,9,0,0,0,5.0,1,0,0.0,1
2,1,3,1,0,0,-1,4,0,0,0,0.4,1,0,0.0,1
2,1,3,1,0,0,-1,4,0,0,0,1.0,1,0,0.0,1
2,1,4,1,0,0,-1,5,0,0,0,1.0,1,0,0.0,1
1,0,0,0,1,0,-1,0,0,0,0,0.5,0,0,0.0,1
1,1,1,1,0,0,-1,2,0,0,0,1.0,1,0,0.0,1
2,3,8,1,0,0,-1,9,0,0,0,2.0,3,0,0.0,1
4,2,11,1,0,0,-1,12,0,0,0,2.0,2,0,0.0,1
5,3,17,1,0,0,-1,18,0,0,0,1.25,3,0,60.0,1
1,2,3,1,0,0,-1,4,0,0,0,0.2,2,0,0.0,1
3,2,8,1,0,0,-1,9,0,0,0,3.0,2,0,0.0,1
2,1,3,1,1,0,-1,4,0,0,0,0.6666666666666666,1,0,0.0,1
5,3,18,1,0,0,-1,19,0,0,0,2.5,3,0,60.0,1
1,0,0,0,1,0,-1,0,0,0,0,0.2,0,0,60.0,1
1,1,1,1,0,0,-1,2,0,0,0,1.0,1,0,0.0,1
3,2,7,1,0,0,-1,8,1,0,0,3.0,2,0,0.0,1
3,2,7,1,0,0,-1,8,0,0,0,1.0,2,0,60.0,1
3,3,11,1,0,0,0,12,0,0,0,1.0,3,0,0.0,1
1,2,3,1,0,0,-1,4,0,0,0,0.3333333333333333,2,0,0.0,1
4,2,11,1,0,1,0,12,0,0,0,4.0,2,0,0.0,1
1,1,1,1,0,0,-1,2,1,0,0,0.25,1,0,120.0,1
1,0,0,0,1,0,-1,0,0,0,0,1.0,0,0,0.0,1
2,0,2,0,0,0,1,2,0,0,0,2.0,0,0,0.0,1
1,3,5,1,0,0,-1,6,0,0,0,0.5,3,0,0.0,1
1,1,2,1,0,0,-1,3,0,0,0,1.0,1,0,0.0,1
7,2,15,1,0,1,-1,16,0,0,0,7.0,2,0,60.0,1
7,3,29,1,0,0,0,30,0,0,0,1.0,3,0,0.0,1
2,2,7,1,0,0,-1,8,0,0,0,0.2857142857142857,2,0,60.0,1
2,2,5,1,0,0,-1,6,0,0,0,1.0,2,0,0.0,1
0,0,11,1,0,0,0,0,0,0,0,0.0,0,1,0.0,1
0,0,11,1,0,0,0,0,0,0,0,0,0,1,0.0,1
0,0,11,1,0,0,0,0,0,0,0,0,0,1,0.0,1
1,2,3,1,0,0,-1,4,0,0,0,0,2,0,60.0,1
1,1,2,1,0,0,-1,3,0,0,0,1.0,1,0,0.0,1
3,2,8,1,0,0,-1,9,2,0,0,3.0,2,0,0.0,1
1,0,0,0,1,0,-1,0,0,0,0,0.3333333333333333,0,0,0.0,1
6,3,19,2,0,0,-1,21,0,0,0,6.0,3,0,0.0,1
4,4,22,1,0,0,-1,23,0,0,0,0.6666666666666666,4,0,0.0,1
10,3,37,1,0,0,0,38,0,0,0,2.5,3,0,0.0,1
3,2,9,1,0,0,-1,10,0,0,0,0.3,2,0,0.0,1
7,3,25,2,0,1,-1,27,0,0,0,2.3333333333333335,3,0,0.0,1
2,3,9,1,0,0,1,10,0,0,0,0.2857142857142857,3,0,0.0,1
7,3,27,1,0,0,-1,28,0,0,0,3.5,3,0,0.0,1
4,3,17,1,0,0,-1,18,0,0,0,0.5714285714285714,3,0,0.0,1
9,3,30,0,0,0,8,30,0,0,0,2.25,3,0,0.0,1
4,3,15,1,0,0,-1,16,0,0,0,0.4444444444444444,3,0,0.0,1
5,2,14,1,0,0,-1,15,0,0,0,1.25,2,0,0.0,1
6,2,18,0,0,1,0,18,0,0,0,1.2,2,0,0.0,1
10,2,22,1,0,0,-1,23,1,0,0,1.6666666666666667,2,0,60.0,1
