serial no,average_word,word_length,up,low_ratio,smiley_count,stopword_usage,punctuation,msg_length,acro_line,elongation_vowel,suspension_point,imitation_rate,word_length,media_url,response_time
362,5,2,16,1,0,0,-1,17,0,0,0,1.6666666666666667,2,0,0.0
363,7,2,21,1,0,1,-1,22,0,0,0,1.4,2,0,0.0
364,4,2,12,1,0,0,-1,13,0,0,0,0.5714285714285714,2,0,0.0
365,7,3,30,1,0,0,-1,31,0,0,0,1.75,3,0,0.0
366,1,1,2,1,0,0,-1,3,0,0,0,0.14285714285714285,1,0,0.0
367,6,2,19,1,0,0,-1,20,0,0,0,6.0,2,0,0.0
368,4,3,14,1,0,0,-1,15,0,0,0,0.6666666666666666,3,0,0.0
369,1,1,1,1,0,0,-1,2,2,0,0,0.25,1,0,0.0
370,1,1,2,1,0,0,-1,3,0,0,0,1.0,1,0,0.0
371,5,2,15,1,0,0,-1,16,0,0,0,5.0,2,0,0.0
372,1,2,4,1,0,0,-1,5,0,0,0,0.2,2,0,0.0
373,7,2,21,1,0,0,-1,22,1,0,0,7.0,2,0,0.0
374,1,1,1,1,0,0,-1,2,2,0,0,0.14285714285714285,1,0,0.0
375,3,3,11,1,0,0,-1,12,0,0,0,3.0,3,0,0.0
376,9,3,33,1,0,0,-1,34,0,0,0,3.0,3,0,0.0
377,3,2,10,1,0,0,-1,11,0,0,0,0.3333333333333333,2,0,0.0
378,7,3,25,1,0,1,-1,26,0,0,0,2.3333333333333335,3,0,0.0
379,1,1,2,1,0,0,-1,3,0,0,0,0.14285714285714285,1,0,0.0
380,3,2,9,1,0,0,-1,10,0,0,0,3.0,2,0,0.0
381,2,2,7,1,0,0,-1,8,0,0,0,0.6666666666666666,2,0,0.0
382,3,5,20,1,0,0,-1,21,0,0,0,1.5,5,0,0.0
383,3,2,9,1,0,0,-1,10,0,0,0,1.0,2,0,0.0
384,8,3,25,2,0,1,-1,27,0,0,0,2.6666666666666665,3,0,0.0
385,1,0,0,0,0,0,-1,0,0,0,0,0.125,0,0,0.0
386,4,2,10,1,0,1,-1,11,0,0,0,4.0,2,0,0.0
387,16,3,60,1,0,1,0,61,0,0,0,4.0,3,0,0.0
388,15,3,58,1,0,0,-1,59,1,0,0,0.9375,3,0,0.0
389,5,3,14,4,0,0,-1,18,0,0,0,0.3333333333333333,3,0,0.0
390,1,1,0,2,0,0,-1,2,0,0,0,0.2,1,0,0.0
391,5,3,22,1,0,0,-1,23,0,0,0,5.0,3,0,0.0
392,5,3,18,1,0,0,-1,19,0,0,0,1.0,3,0,0.0
393,1,0,0,0,5,0,-1,0,0,0,0,0.2,0,0,0.0
394,1,0,0,0,3,0,-1,0,0,0,0,1.0,0,0,0.0
395,4,2,13,1,0,0,-1,14,0,0,0,4.0,2,0,0.0
396,4,3,16,1,0,0,-1,17,0,0,0,1.0,3,0,0.0
397,1,1,2,1,0,0,-1,3,0,0,0,0.25,1,0,0.0
398,8,2,25,1,0,1,-1,26,1,0,0,8.0,2,0,0.0
399,4,2,10,1,0,0,-1,11,0,0,0,0.5,2,0,0.0
400,1,0,0,0,3,0,-1,0,0,0,0,0.25,0,0,0.0
401,5,3,21,1,0,0,-1,22,0,0,0,5.0,3,0,0.0
402,3,2,8,1,0,0,-1,9,0,0,0,0.6,2,0,0.0
403,7,3,26,1,0,0,-1,27,0,0,0,2.3333333333333335,3,0,0.0
404,6,3,21,1,0,0,-1,22,1,0,0,0.8571428571428571,3,0,0.0
405,10,4,43,1,0,1,-1,44,0,0,0,1.6666666666666667,4,0,0.0
406,8,4,35,1,0,0,-1,36,0,0,0,0.8,4,0,0.0
407,1,0,0,0,4,0,-1,0,0,0,0,0.125,0,0,0.0
408,3,2,7,2,0,0,-1,9,0,0,0,3.0,2,0,0.0
409,10,4,43,1,0,0,0,44,0,0,0,3.3333333333333335,4,0,0.0
410,3,3,11,1,0,0,-1,12,0,0,0,0.3,3,0,0.0
411,2,3,9,1,0,0,-1,10,0,0,0,0.6666666666666666,3,0,0.0
412,10,3,35,2,0,0,-1,37,0,0,0,5.0,3,0,0.0
413,2,2,6,1,0,0,0,7,0,0,0,0.2,2,0,0.0
414,7,3,24,1,0,0,-1,25,0,0,0,3.5,3,0,0.0
415,4,3,15,1,0,0,-1,16,1,0,0,0.5714285714285714,3,0,0.0
416,2,3,8,1,0,0,-1,9,0,0,0,0.5,3,0,0.0
417,2,2,5,1,0,0,-1,6,0,0,0,1.0,2,0,0.0
418,1,2,4,1,0,0,-1,5,0,0,0,0.5,2,0,0.0
419,4,3,14,1,0,1,-1,15,0,0,0,4.0,3,0,0.0
420,6,2,17,1,0,0,-1,18,1,0,0,1.5,2,0,0.0
421,4,2,10,1,0,1,-1,11,1,0,0,0.6666666666666666,2,0,0.0
422,2,2,5,1,0,0,-1,6,0,0,0,0.5,2,0,0.0
423,6,2,19,1,0,0,-1,20,0,0,0,3.0,2,0,0.0
424,1,4,8,1,0,0,-1,9,0,0,0,0.16666666666666666,4,0,0.0
425,12,3,40,2,0,1,-1,42,1,0,0,12.0,3,0,0.0
426,7,3,23,1,0,1,-1,24,0,0,0,0.5833333333333334,3,0,0.0
427,13,3,46,3,0,1,-1,49,0,0,0,1.8571428571428572,3,0,0.0
428,4,3,16,1,0,0,-1,17,1,0,0,0.3076923076923077,3,0,0.0
429,5,2,12,1,0,0,-1,13,0,0,0,1.25,2,0,0.0
430,9,3,29,2,0,1,1,31,1,0,0,1.8,3,0,0.0
431,2,3,9,1,0,0,-1,10,0,0,0,0.2222222222222222,3,0,0.0
432,3,1,5,1,0,0,1,6,0,0,0,1.5,1,0,0.0
433,2,1,5,0,0,0,-1,5,0,0,0,0.6666666666666666,1,0,0.0
434,4,1,8,1,0,0,-1,9,0,0,0,2.0,1,0,0.0
435,7,3,25,1,0,0,-1,26,0,0,0,1.75,3,0,0.0
436,2,3,9,1,0,0,-1,10,0,0,0,0.2857142857142857,3,0,0.0
437,1,0,0,0,5,0,-1,0,0,0,0,0.5,0,0,0.0
438,1,1,2,1,0,0,-1,3,0,0,0,1.0,1,0,0.0
439,1,1,2,1,0,0,-1,3,0,0,0,1.0,1,0,0.0
440,4,2,9,1,0,0,-1,10,0,0,0,4.0,2,0,0.0
441,3,1,6,1,0,2,-1,7,0,0,0,0.75,1,0,0.0
442,3,2,9,1,0,0,-1,10,2,0,0,1.0,2,0,0.0
443,2,2,7,1,0,0,-1,8,0,0,0,0.6666666666666666,2,0,0.0
444,6,3,20,1,0,0,-1,21,0,0,0,3.0,3,0,0.0
445,7,2,22,1,0,0,-1,23,0,0,0,1.1666666666666667,2,0,0.0
446,1,2,4,1,0,0,-1,5,0,0,0,0.14285714285714285,2,0,0.0
447,1,3,5,1,0,0,-1,6,0,0,0,1.0,3,0,0.0
448,3,2,9,1,0,0,-1,10,1,0,0,3.0,2,0,0.0
449,3,3,12,1,0,0,-1,13,0,0,0,1.0,3,0,0.0
450,7,3,22,2,0,0,-1,24,0,0,0,2.3333333333333335,3,0,0.0
451,3,3,11,1,0,0,-1,12,0,0,0,0.42857142857142855,3,0,0.0
452,4,2,9,1,0,1,-1,10,1,0,0,1.3333333333333333,2,0,0.0
453,4,3,17,1,0,0,-1,18,0,0,0,1.0,3,0,0.0
454,5,2,15,1,0,0,-1,16,1,0,0,1.25,2,0,0.0
455,4,3,14,1,0,0,-1,15,0,0,0,0.8,3,0,0.0
456,3,3,12,1,0,0,-1,13,0,0,0,0.75,3,0,0.0
457,1,1,2,1,0,0,-1,3,0,0,0,0.3333333333333333,1,0,0.0
458,4,3,15,1,0,0,-1,16,1,0,0,4.0,3,0,0.0
459,4,3,17,1,0,0,-1,18,0,0,0,1.0,3,0,0.0
460,3,2,10,1,0,0,-1,11,1,0,0,0.75,2,0,0.0
461,6,3,22,1,0,0,-1,23,0,0,0,2.0,3,0,0.0
462,6,3,21,1,6,0,-1,22,0,0,0,1.0,3,0,0.0
463,5,3,21,1,0,0,-1,22,0,0,0,0.8333333333333334,3,0,0.0
464,2,5,14,1,0,0,-1,15,0,0,0,0.4,5,0,0.0
465,6,3,20,2,0,0,-1,22,0,0,0,3.0,3,0,0.0
466,5,3,20,1,0,0,-1,21,0,0,0,0.8333333333333334,3,0,0.0
467,4,2,13,1,0,0,-1,14,0,0,0,0.8,2,0,0.0
468,7,3,25,1,0,0,-1,26,1,0,0,1.75,3,0,0.0
469,4,3,15,1,0,0,-1,16,0,0,0,0.5714285714285714,3,0,0.0
470,9,3,30,1,0,0,-1,31,0,0,0,2.25,3,0,0.0
471,1,3,5,1,0,0,-1,6,0,0,0,0.1111111111111111,3,0,0.0
472,4,4,18,2,0,0,0,20,0,0,0,4.0,4,0,0.0
473,3,5,22,1,0,0,1,23,0,0,0,0.75,5,0,0.0
474,4,2,11,3,0,0,-1,14,0,0,0,1.3333333333333333,2,0,0.0
475,1,1,2,1,0,0,-1,3,0,0,0,0.25,1,0,0.0
476,5,2,16,1,0,0,-1,17,0,0,0,5.0,2,0,0.0
477,4,2,10,1,0,1,-1,11,0,0,0,0.8,2,0,0.0
478,3,2,9,1,0,0,-1,10,0,0,0,0.75,2,0,0.0
479,4,3,14,1,0,0,-1,15,0,0,0,1.3333333333333333,3,0,0.0
480,4,3,15,1,0,0,-1,16,0,0,0,1.0,3,0,0.0
481,2,3,9,1,0,0,-1,10,0,0,0,0.5,3,0,0.0
482,2,2,7,1,0,0,-1,8,0,0,0,1.0,2,0,0.0
483,1,3,6,1,0,0,-1,7,0,0,0,0.5,3,0,0.0
484,8,3,30,1,0,0,-1,31,0,0,0,8.0,3,0,0.0
485,3,2,8,1,0,0,-1,9,0,0,0,0.375,2,0,0.0
486,3,3,12,1,0,0,-1,13,0,0,0,1.0,3,0,0.0
487,3,3,13,1,0,0,-1,14,0,0,0,1.0,3,0,0.0
488,1,2,3,1,0,0,-1,4,0,0,0,0.3333333333333333,2,0,0.0
489,3,2,7,1,0,0,-1,8,0,0,0,3.0,2,0,0.0
490,5,2,15,1,0,0,-1,16,0,0,0,1.6666666666666667,2,0,0.0
491,1,3,5,1,0,0,-1,6,0,0,0,0.2,3,0,0.0
492,9,3,37,2,0,0,-1,39,0,0,0,9.0,3,0,0.0
493,3,2,10,1,0,0,-1,11,0,0,0,0.3333333333333333,2,0,0.0
494,6,3,24,2,0,0,-1,26,0,0,0,2.0,3,0,0.0
495,5,1,9,1,0,4,-1,10,0,0,0,0.8333333333333334,1,0,0.0
496,1,0,0,0,3,0,-1,0,0,0,0,0.2,0,0,0.0
497,2,2,6,1,0,0,-1,7,0,0,0,2.0,2,0,0.0
498,5,3,16,2,0,0,-1,18,0,0,0,2.5,3,0,0.0
499,7,3,25,1,0,0,-1,26,0,0,0,1.4,3,0,0.0
500,5,2,15,1,0,0,-1,16,1,0,0,0.7142857142857143,2,0,0.0
501,4,4,21,1,0,1,0,22,0,0,0,0.8,4,0,0.0
502,1,0,0,0,5,0,-1,0,0,0,0,0.25,0,0,0.0
503,2,2,7,1,0,0,-1,8,0,0,0,2.0,2,0,0.0
504,6,3,20,1,0,0,-1,21,0,1,0,3.0,3,0,0.0
505,12,3,43,1,0,2,-1,44,2,0,0,2.0,3,0,0.0
506,5,3,19,1,0,0,-1,20,0,0,0,0.4166666666666667,3,0,0.0
507,3,5,21,1,0,1,-1,22,0,0,0,0.6,5,0,0.0
508,1,2,4,1,0,0,-1,5,0,1,0,0.3333333333333333,2,0,0.0
509,1,1,2,1,0,0,-1,3,0,0,0,1.0,1,0,0.0
510,9,3,29,1,0,0,-1,30,0,0,0,9.0,3,0,0.0
511,9,3,31,1,0,0,-1,32,0,0,0,1.0,3,0,0.0
512,1,2,4,1,0,0,-1,5,0,0,0,0.1111111111111111,2,0,0.0
513,3,4,15,1,0,0,-1,16,0,0,0,3.0,4,0,0.0
514,3,2,10,1,0,0,-1,11,0,0,0,1.0,2,0,0.0
515,3,2,9,1,0,0,-1,10,0,0,0,1.0,2,0,0.0
516,1,1,2,1,0,0,-1,3,0,0,0,0.3333333333333333,1,0,0.0
517,2,2,7,1,0,0,-1,8,0,0,0,2.0,2,0,0.0
518,4,4,20,1,0,0,-1,21,0,0,0,2.0,4,0,0.0
519,2,1,4,1,0,0,-1,5,1,0,0,0.5,1,0,0.0
520,5,4,24,1,0,0,-1,25,0,0,0,2.5,4,0,0.0
521,9,3,32,1,0,0,-1,33,0,0,0,1.8,3,0,0.0
522,6,2,18,2,0,1,-1,20,0,0,0,0.6666666666666666,2,0,0.0
523,2,2,7,1,0,0,-1,8,0,0,0,0.3333333333333333,2,0,0.0
524,9,2,28,1,0,1,-1,29,0,0,0,4.5,2,0,0.0
525,2,3,9,1,0,0,-1,10,0,0,0,0.2222222222222222,3,0,0.0
526,5,1,9,1,0,4,-1,10,0,0,0,2.5,1,0,0.0
527,6,3,25,1,0,0,-1,26,0,0,0,1.2,3,0,0.0
528,4,3,17,1,0,0,-1,18,0,0,0,0.6666666666666666,3,0,0.0
529,1,1,2,1,0,0,-1,3,0,0,0,0.25,1,0,0.0
530,4,2,12,1,0,0,-1,13,0,0,0,4.0,2,0,0.0
531,7,2,21,2,0,1,-1,23,0,0,0,1.75,2,0,0.0
532,4,2,11,1,0,1,-1,12,1,0,0,0.5714285714285714,2,0,0.0
533,4,2,12,1,0,0,-1,13,0,0,0,1.0,2,0,0.0
534,3,3,11,1,0,0,-1,12,0,0,0,0.75,3,0,0.0
535,3,3,13,1,0,0,-1,14,0,0,0,1.0,3,0,0.0
536,5,2,14,1,0,0,-1,15,0,0,0,1.6666666666666667,2,0,0.0
537,1,1,2,1,0,0,-1,3,0,0,0,0.2,1,0,0.0
538,3,2,10,1,0,0,-1,11,0,0,0,3.0,2,0,0.0
539,3,2,7,1,0,0,-1,8,0,0,0,1.0,2,0,0.0
540,2,2,6,1,0,0,-1,7,0,0,0,0.6666666666666666,2,0,0.0
541,3,1,5,1,0,0,-1,6,1,0,0,1.5,1,0,0.0
542,1,2,3,1,0,0,-1,4,0,0,0,0.3333333333333333,2,0,0.0
543,5,2,16,1,0,1,-1,17,1,0,0,5.0,2,0,0.0
544,6,2,17,1,0,0,-1,18,0,0,0,1.2,2,0,0.0
545,2,2,6,1,0,0,-1,7,0,0,0,0.3333333333333333,2,0,0.0
546,7,3,26,1,0,3,0,27,0,0,0,3.5,3,0,0.0
547,3,3,11,1,0,0,-1,12,0,0,0,0.42857142857142855,3,0,0.0
548,9,4,41,1,0,0,0,42,0,0,0,3.0,4,0,0.0
549,6,3,26,1,0,0,-1,27,0,0,0,0.6666666666666666,3,0,0.0
550,5,3,17,1,0,0,-1,18,0,0,0,0.8333333333333334,3,0,0.0
551,1,2,4,1,0,0,-1,5,0,0,0,0.2,2,0,0.0
552,5,3,17,1,0,0,-1,18,0,0,0,5.0,3,0,0.0
553,8,4,39,1,0,0,-1,40,0,0,0,1.6,4,0,0.0
554,1,0,0,0,5,0,-1,0,0,0,0,0.125,0,0,0.0
555,1,4,7,1,0,0,-1,8,0,0,0,1.0,4,0,0.0
556,4,3,14,1,0,0,-1,15,0,0,0,4.0,3,0,0.0
557,10,3,39,1,0,1,-1,40,0,0,0,2.5,3,0,0.0
558,1,0,0,0,4,0,-1,0,0,0,0,0.1,0,0,0.0
559,4,2,10,1,0,1,-1,11,0,0,0,4.0,2,0,0.0
560,8,3,32,1,0,1,-1,33,0,0,0,2.0,3,0,0.0
561,1,0,0,0,0,0,-1,0,0,0,0,0.125,0,0,0.0
562,4,3,17,1,0,0,-1,18,0,0,0,4.0,3,0,0.0
563,1,0,0,0,4,0,-1,0,0,0,0,0.25,0,0,0.0
564,3,2,8,1,0,0,-1,9,0,0,0,3.0,2,0,0.0
565,4,2,13,1,0,0,-1,14,0,0,0,1.3333333333333333,2,0,0.0
566,9,2,27,2,0,0,-1,29,1,0,0,2.25,2,0,0.0
567,8,3,30,1,0,0,-1,31,0,0,0,0.8888888888888888,3,0,0.0
568,5,3,22,1,0,0,-1,23,1,0,0,0.625,3,0,0.0
569,10,3,34,1,0,1,-1,35,0,0,0,2.0,3,0,0.0
570,10,3,33,1,0,0,-1,34,0,0,0,1.0,3,0,0.0
571,7,3,24,1,0,1,-1,25,1,0,0,0.7,3,0,0.0
572,7,3,26,1,0,0,-1,27,0,0,0,1.0,3,0,0.0
573,1,2,4,1,0,0,-1,5,0,0,0,0.14285714285714285,2,0,0.0
574,3,2,10,1,0,0,-1,11,0,0,0,3.0,2,0,0.0
575,5,3,17,2,0,0,-1,19,0,0,0,1.6666666666666667,3,0,0.0
576,5,2,15,1,0,2,-1,16,0,0,0,1.0,2,0,0.0
577,2,2,7,0,0,0,0,7,0,0,0,0.4,2,0,0.0
578,5,3,17,1,0,1,-1,18,1,0,0,2.5,3,0,0.0
579,4,1,8,1,0,1,-1,9,1,0,0,0.8,1,0,0.0
580,6,2,16,1,0,0,-1,17,1,0,0,1.5,2,0,0.0
581,2,3,9,1,0,0,-1,10,0,0,0,0.3333333333333333,3,0,0.0
582,1,4,8,1,0,0,-1,9,0,0,0,0.5,4,0,0.0
583,3,2,10,1,0,0,-1,11,0,0,0,3.0,2,0,0.0
584,10,2,31,1,0,0,-1,32,1,0,0,3.3333333333333335,2,0,0.0
585,3,3,12,0,0,0,1,12,1,0,0,0.3,3,0,0.0
586,2,2,5,1,0,0,-1,6,0,0,0,0.6666666666666666,2,0,0.0
587,1,1,1,1,0,0,-1,2,2,0,0,0.5,1,0,0.0
588,1,1,1,1,0,0,-1,2,2,0,0,1.0,1,0,0.0
589,3,2,9,1,0,0,-1,10,0,0,0,3.0,2,0,0.0
590,1,4,8,1,0,0,-1,9,0,0,0,0.3333333333333333,4,0,0.0
591,10,3,35,1,0,1,-1,36,0,0,0,10.0,3,0,0.0
592,10,2,28,4,0,1,1,32,0,0,0,1.0,2,0,0.0
593,1,2,4,1,0,0,-1,5,0,0,0,0.1,2,0,0.0
594,7,2,18,2,0,0,1,20,0,0,0,7.0,2,0,0.0
595,1,1,2,1,0,0,-1,3,0,0,0,0.14285714285714285,1,0,0.0
596,1,1,2,1,0,0,-1,3,0,0,0,1.0,1,0,0.0
597,2,2,6,1,0,0,-1,7,0,0,0,2.0,2,0,0.0
598,3,2,9,1,0,0,-1,10,0,0,0,1.5,2,0,0.0
599,1,1,2,1,0,0,-1,3,0,0,0,0.3333333333333333,1,0,0.0
600,10,3,30,7,0,0,-1,37,3,0,0,10.0,3,0,0.0
601,8,3,29,1,0,0,1,30,0,0,0,0.8,3,0,0.0
602,10,3,37,1,0,2,-1,38,0,0,0,1.25,3,0,0.0
603,5,3,19,1,0,0,-1,20,0,0,0,0.5,3,0,0.0
604,1,0,0,0,4,0,-1,0,0,0,0,0.2,0,0,0.0
605,6,2,18,2,0,1,-1,20,0,0,0,6.0,2,0,0.0
606,15,3,61,1,0,1,-1,62,0,0,0,2.5,3,0,0.0
607,6,2,16,1,0,0,3,17,1,1,0,0.4,2,0,0.0
608,1,3,6,1,0,0,-1,7,0,0,0,0.16666666666666666,3,0,0.0
609,3,1,5,1,0,0,-1,6,0,0,0,3.0,1,0,0.0
610,5,3,19,1,0,0,-1,20,0,0,0,1.6666666666666667,3,0,0.0
611,8,2,25,1,0,0,-1,26,0,0,0,1.6,2,0,0.0
612,1,1,2,1,0,0,-1,3,0,0,0,0.125,1,0,0.0
613,1,1,2,1,0,0,-1,3,0,0,0,1.0,1,0,0.0
614,1,2,3,1,0,0,-1,4,0,0,0,1.0,2,0,0.0
615,10,3,34,5,0,0,-1,39,4,0,0,10.0,3,0,0.0
616,3,1,6,0,0,0,0,6,0,0,0,0.3,1,0,0.0
617,11,4,56,2,0,1,0,58,0,0,0,3.6666666666666665,4,0,0.0
618,5,3,20,1,0,0,-1,21,0,0,0,0.45454545454545453,3,0,0.0
619,7,3,27,1,0,1,-1,28,0,0,0,1.4,3,0,0.0
620,3,3,11,1,0,0,-1,12,0,0,0,0.42857142857142855,3,0,0.0
621,7,4,31,1,0,0,-1,32,0,0,0,2.3333333333333335,4,0,0.0
622,2,3,8,1,0,0,-1,9,0,0,0,0.2857142857142857,3,0,0.0
623,4,2,13,1,0,0,-1,14,0,0,0,2.0,2,0,0.0
624,4,2,10,1,0,0,-1,11,0,0,0,1.0,2,0,0.0
625,3,3,12,1,0,0,-1,13,0,0,0,0.75,3,0,0.0
626,2,3,8,1,0,0,-1,9,0,0,0,0.6666666666666666,3,0,0.0
627,1,1,2,1,0,0,-1,3,0,0,0,0.5,1,0,0.0
628,3,3,12,1,0,0,-1,13,0,0,0,3.0,3,0,0.0
629,7,3,24,1,0,1,-1,25,1,0,0,2.3333333333333335,3,0,0.0
630,5,3,18,2,0,0,-1,20,0,0,0,0.7142857142857143,3,0,0.0
631,10,4,42,2,0,0,1,44,0,0,0,2.0,4,0,0.0
632,6,3,20,1,0,0,-1,21,0,0,0,0.6,3,0,0.0
633,2,4,12,0,0,0,1,12,0,0,0,0.3333333333333333,4,1,0.0
634,4,3,18,1,0,0,-1,19,0,0,0,2.0,3,0,0.0
635,2,4,12,0,0,0,1,12,0,0,0,0.5,4,1,0.0
636,17,3,61,1,0,0,2,62,0,0,0,8.5,3,0,0.0
637,2,4,12,0,0,0,1,12,0,0,0,0.11764705882352941,4,1,0.0
638,6,3,21,1,0,0,-1,22,0,0,0,3.0,3,0,0.0
639,4,2,10,1,0,0,-1,11,0,0,0,0.6666666666666666,2,0,0.0
640,6,3,22,1,0,0,-1,23,0,0,0,1.5,3,0,0.0
641,3,3,14,1,0,0,-1,15,0,0,0,0.5,3,0,0.0
642,8,3,30,1,0,0,-1,31,0,0,0,2.6666666666666665,3,0,0.0
643,6,3,26,1,0,0,-1,27,0,0,0,0.75,3,0,0.0
644,4,4,19,1,0,0,-1,20,0,0,0,0.6666666666666666,4,0,0.0
645,4,3,15,1,0,0,-1,16,1,0,0,1.0,3,0,0.0
646,8,4,38,1,0,0,-1,39,0,0,0,2.0,4,0,0.0
647,3,3,14,1,0,0,-1,15,0,0,0,0.375,3,0,0.0
648,4,3,18,1,0,0,-1,19,1,0,0,1.3333333333333333,3,0,0.0
649,2,3,9,1,0,0,-1,10,0,0,0,0.5,3,0,0.0
650,4,3,16,1,0,0,-1,17,0,0,0,2.0,3,0,0.0
651,15,3,50,2,0,0,-1,52,2,0,0,3.75,3,0,0.0
652,6,3,21,1,0,0,-1,22,0,0,0,0.4,3,0,0.0
653,12,3,41,1,0,0,-1,42,1,0,0,2.0,3,0,0.0
654,5,3,18,2,0,0,-1,20,0,0,0,0.4166666666666667,3,0,0.0
655,5,3,17,1,0,0,-1,18,1,0,0,1.0,3,0,0.0
656,10,3,36,3,0,0,-1,39,0,0,0,2.0,3,0,0.0
657,3,3,11,1,0,0,-1,12,0,0,0,0.3,3,0,0.0
658,1,3,6,1,0,0,-1,7,0,1,0,0.3333333333333333,3,0,0.0
659,1,4,7,1,0,0,-1,8,0,0,0,1.0,4,0,0.0
660,4,3,15,1,0,0,-1,16,0,0,0,4.0,3,0,0.0
661,4,3,14,1,0,0,-1,15,0,0,0,1.0,3,0,0.0
662,3,2,9,1,0,0,-1,10,0,0,0,0.75,2,0,0.0
663,10,2,31,1,0,1,0,32,0,0,0,3.3333333333333335,2,0,0.0
664,5,3,17,2,0,0,-1,19,0,0,0,0.5,3,0,0.0
665,6,3,22,1,0,0,-1,23,0,0,0,1.2,3,0,0.0
666,8,3,29,1,0,0,-1,30,0,0,0,1.3333333333333333,3,0,0.0
667,1,2,3,1,0,0,-1,4,0,1,0,0.125,2,0,0.0
668,2,2,5,1,0,0,-1,6,0,0,0,2.0,2,0,0.0
669,5,3,20,1,0,0,-1,21,0,0,0,2.5,3,0,0.0
670,12,3,39,1,0,0,-1,40,0,0,0,2.4,3,0,0.0
671,11,3,37,1,0,1,-1,38,0,0,0,0.9166666666666666,3,0,0.0
672,1,1,2,1,0,0,-1,3,0,0,0,0.09090909090909091,1,0,0.0
673,9,2,28,1,0,0,-1,29,0,0,0,9.0,2,0,0.0
674,12,2,34,1,0,1,-1,35,0,0,0,1.3333333333333333,2,0,0.0
675,2,3,8,1,0,0,-1,9,0,0,0,0.16666666666666666,3,0,0.0
676,4,3,15,1,0,0,-1,16,1,0,0,2.0,3,0,0.0
677,4,2,9,1,0,1,-1,10,1,0,0,1.0,2,0,0.0
678,4,2,13,1,0,0,-1,14,0,0,0,1.0,2,0,0.0
679,8,3,30,1,0,0,-1,31,0,0,0,2.0,3,0,0.0
680,6,3,21,1,0,0,-1,22,1,0,0,0.75,3,0,0.0
681,2,4,12,1,0,0,-1,13,0,0,0,0.3333333333333333,4,0,0.0
682,8,2,24,1,0,0,-1,25,0,0,0,4.0,2,0,0.0
683,7,3,26,1,0,0,-1,27,0,0,0,0.875,3,0,0.0
684,5,2,12,1,0,1,-1,13,0,0,0,0.7142857142857143,2,0,0.0
685,7,2,21,1,0,1,-1,22,0,0,0,1.4,2,0,0.0
686,9,3,31,1,0,0,0,32,0,0,0,1.2857142857142858,3,0,0.0
687,6,3,21,1,0,0,-1,22,0,0,0,0.6666666666666666,3,0,0.0
688,10,3,31,3,0,2,-1,34,0,0,0,1.6666666666666667,3,0,0.0
689,3,3,13,1,0,0,-1,14,0,0,0,0.3,3,0,0.0
690,9,3,31,1,0,1,-1,32,0,0,0,3.0,3,0,0.0
691,14,3,47,4,0,0,-1,51,0,0,0,1.5555555555555556,3,0,0.0
692,7,3,21,3,0,0,-1,24,0,0,0,0.5,3,0,0.0
693,4,3,15,1,0,0,-1,16,0,0,0,0.5714285714285714,3,0,0.0
694,7,3,25,1,0,0,-1,26,0,0,0,1.75,3,0,0.0
695,4,2,13,1,0,0,-1,14,0,0,0,0.5714285714285714,2,0,0.0
696,13,3,47,1,0,2,-1,48,0,0,0,3.25,3,0,0.0
697,6,2,19,1,0,1,-1,20,0,0,0,0.46153846153846156,2,0,0.0
698,6,3,24,1,0,1,-1,25,0,0,0,1.0,3,0,0.0
699,5,2,16,1,0,0,-1,17,0,0,0,0.8333333333333334,2,0,0.0
700,3,2,9,1,0,0,-1,10,0,0,0,0.6,2,0,0.0
701,3,2,9,2,0,0,-1,11,0,0,0,1.0,2,0,0.0
702,5,2,15,1,0,2,-1,16,3,0,0,1.6666666666666667,2,0,0.0
703,5,3,19,1,0,0,-1,20,0,0,0,1.0,3,0,0.0
704,2,2,5,1,0,0,-1,6,0,0,0,0.4,2,0,0.0
705,1,1,1,1,0,0,-1,2,2,0,0,0.5,1,0,0.0
706,3,2,9,1,0,0,-1,10,0,0,0,3.0,2,0,0.0
707,3,1,6,1,0,0,-1,7,2,0,0,1.0,1,0,0.0
708,1,2,3,1,0,0,-1,4,0,0,0,0.3333333333333333,2,0,0.0
709,3,2,9,1,0,1,-1,10,0,0,0,3.0,2,0,0.0
710,3,2,9,1,0,0,-1,10,0,0,0,1.0,2,0,0.0
711,5,2,13,3,0,0,-1,16,0,0,0,1.6666666666666667,2,0,0.0
712,2,1,3,1,0,0,3,4,0,0,0,0.4,1,0,0.0
713,4,2,12,1,0,0,-1,13,0,0,0,2.0,2,0,0.0
714,3,2,8,1,0,0,-1,9,1,0,0,0.75,2,0,0.0
715,1,1,2,1,0,0,-1,3,0,0,0,0.3333333333333333,1,0,0.0
716,10,3,39,1,0,0,-1,40,0,0,0,10.0,3,0,0.0
717,6,2,19,1,0,0,-1,20,0,0,0,0.6,2,0,0.0
718,6,2,16,2,0,1,-1,18,0,0,0,1.0,2,0,0.0
719,4,2,13,1,0,0,-1,14,0,0,0,0.6666666666666666,2,0,0.0
720,4,4,19,1,0,0,-1,20,0,0,0,1.0,4,0,0.0
721,2,2,5,1,0,0,-1,6,0,0,0,0.5,2,0,0.0
722,7,3,27,2,0,0,-1,29,0,0,0,3.5,3,0,0.0
723,1,1,1,1,0,0,7,2,0,0,0,0.14285714285714285,1,0,0.0
