1,2,4,1,0,0,-1,5,0,0,0,0.2,2,0,0.0,1
3,2,10,1,0,0,-1,11,1,0,0,3.0,2,0,0.0,1
1,2,3,1,0,0,-1,4,0,0,0,0.3333333333333333,2,0,0.0,1
3,2,9,1,0,1,-1,10,0,0,0,3.0,2,0,0.0,1
6,2,13,1,0,1,1,14,0,0,0,2.0,2,0,0.0,1
5,3,20,1,0,0,-1,21,0,0,0,0.8333333333333334,3,0,0.0,1
8,3,29,1,0,1,-1,30,2,0,0,1.6,3,0,0.0,1
5,2,15,2,0,0,-1,17,0,0,0,0.625,2,0,0.0,1
11,3,36,3,0,0,0,39,0,0,0,2.2,3,0,0.0,1
6,2,19,1,0,0,-1,20,0,0,0,0.5454545454545454,2,0,0.0,1
12,3,46,2,0,2,-1,48,0,0,0,2.0,3,0,0.0,1
6,3,21,1,0,0,-1,22,0,0,0,0.5,3,0,0.0,1
1,0,0,0,3,0,-1,0,0,0,0,0.16666666666666666,0,0,0.0,1
1,1,1,1,0,0,-1,2,0,0,0,1.0,1,0,0.0,1
1,1,1,1,0,0,-1,2,0,0,0,1.0,1,0,0.0,1
4,3,18,1,0,0,-1,19,0,0,0,4.0,3,0,0.0,1
1,1,2,1,0,0,1,3,0,0,0,0.25,1,0,0.0,1
4,2,13,1,0,0,-1,14,0,0,0,4.0,2,0,0.0,1
5,3,17,1,0,0,-1,18,0,1,0,1.25,3,0,0.0,1
11,3,42,2,0,0,-1,44,0,0,0,2.2,3,0,0.0,1
1,0,0,0,5,0,-1,0,0,0,0,0.09090909090909091,0,0,0.0,1
4,3,14,1,0,0,-1,15,0,1,0,4.0,3,0,0.0,1
5,2,16,1,0,0,-1,17,0,0,0,1.25,2,0,0.0,1
1,2,4,1,0,0,-1,5,0,0,0,0.2,2,0,0.0,1
4,3,17,1,0,0,-1,18,0,0,0,4.0,3,0,0.0,1
3,3,11,1,0,0,-1,12,0,0,0,0.75,3,0,0.0,1
6,3,20,1,0,0,-1,21,0,0,0,2.0,3,0,0.0,1
9,3,34,1,0,1,-1,35,0,0,0,1.5,3,0,0.0,1
1,2,3,1,0,0,-1,4,0,0,0,0.1111111111111111,2,0,0.0,1
6,3,22,1,0,1,-1,23,0,1,0,6.0,3,0,0.0,1
1,0,0,0,3,0,-1,0,0,0,0,0.16666666666666666,0,0,0.0,1
4,4,22,1,0,1,-1,23,0,0,0,4.0,4,0,0.0,1
2,3,10,1,0,0,-1,11,0,0,0,0.5,3,0,0.0,1
1,0,0,0,3,0,-1,0,0,0,0,0.5,0,0,0.0,1
1,3,5,1,0,0,-1,6,0,0,0,1.0,3,0,0.0,1
2,3,8,1,0,0,-1,9,0,1,0,2.0,3,0,0.0,1
3,3,11,1,0,1,-1,12,0,0,0,1.5,3,0,0.0,1
1,0,0,0,4,0,-1,0,0,0,0,0.3333333333333333,0,0,0.0,1
2,3,10,1,0,0,-1,11,0,1,0,2.0,3,0,0.0,1
4,3,18,1,0,0,-1,19,0,0,0,2.0,3,0,0.0,1
4,3,15,1,0,0,-1,16,0,0,0,1.0,3,0,0.0,1
2,3,8,1,0,0,-1,9,0,1,0,0.5,3,0,0.0,1
1,0,0,0,3,0,-1,0,0,0,0,0.5,0,0,0.0,1
1,1,2,1,0,0,-1,3,0,0,0,1.0,1,0,0.0,1
9,3,35,1,0,0,-1,36,0,0,0,9.0,3,0,0.0,1
1,0,0,0,1,0,-1,0,0,0,0,0.1111111111111111,0,0,0.0,1
4,4,20,1,0,0,-1,21,0,1,0,4.0,4,0,0.0,1
2,2,7,1,0,0,-1,8,0,0,0,0.5,2,0,0.0,1
4,3,17,1,0,0,-1,18,0,1,0,2.0,3,0,0.0,1
3,2,10,1,0,0,-1,11,0,0,0,0.75,2,0,0.0,1
1,0,0,0,3,0,-1,0,0,0,0,0.3333333333333333,0,0,0.0,1
1,0,0,0,4,0,-1,0,0,0,0,1.0,0,0,0.0,1
3,3,12,1,0,0,-1,13,0,1,0,3.0,3,0,0.0,1
7,3,25,1,0,3,-1,26,0,0,0,2.3333333333333335,3,0,0.0,1
1,0,0,0,6,0,-1,0,0,0,0,0.14285714285714285,0,0,0.0,1
3,3,14,1,0,0,-1,15,0,1,0,3.0,3,0,0.0,1
4,3,15,1,0,0,-1,16,0,0,0,1.3333333333333333,3,0,0.0,1
5,2,16,1,0,0,-1,17,0,0,0,1.25,2,0,0.0,1
1,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0.0,1
1,1,2,1,0,0,3,3,0,1,1,1.0,1,0,0.0,1
1,4,7,1,0,0,2,8,0,1,1,1.0,4,0,0.0,1
7,3,30,1,0,1,-1,31,0,0,0,7.0,3,0,0.0,1
5,4,25,1,0,1,-1,26,0,1,0,0.7142857142857143,4,0,0.0,1
1,0,0,0,5,0,-1,0,0,0,0,0.2,0,0,0.0,1
5,3,19,1,0,0,-1,20,1,0,0,5.0,3,0,0.0,1
5,2,16,1,0,1,-1,17,0,0,0,1.0,2,0,0.0,1
6,3,21,2,0,0,-1,23,0,0,0,1.2,3,0,0.0,1
1,2,3,1,0,0,1,4,0,0,0,0.16666666666666666,2,0,0.0,1
1,3,5,1,0,0,-1,6,0,0,0,1.0,3,0,0.0,1
1,0,0,0,0,0,1,0,0,0,0,1.0,0,0,0.0,1
3,2,9,1,0,1,-1,10,0,0,0,3.0,2,0,0.0,1
4,2,12,0,0,0,1,12,0,0,0,1.3333333333333333,2,0,0.0,1
5,4,23,1,0,0,3,24,0,1,1,1.25,4,0,0.0,1
11,3,37,2,0,2,-1,39,0,0,0,2.2,3,0,0.0,1
1,0,0,0,3,0,-1,0,0,0,0,0.09090909090909091,0,0,0.0,1
6,4,27,1,0,0,-1,28,0,0,0,6.0,4,0,0.0,1
1,4,7,1,0,0,-1,8,0,0,0,0.16666666666666666,4,0,0.0,1
2,2,7,1,0,0,-1,8,0,2,0,2.0,2,0,0.0,1
6,2,18,1,0,0,-1,19,1,0,0,3.0,2,0,0.0,1
1,0,0,0,4,0,-1,0,0,0,0,0.16666666666666666,0,0,0.0,1
3,2,10,1,0,0,-1,11,0,1,0,3.0,2,0,0.0,1
9,3,28,2,0,1,-1,30,0,0,0,3.0,3,0,0.0,1
8,3,30,1,0,1,3,31,0,1,0,0.8888888888888888,3,0,0.0,1
1,0,0,0,4,0,-1,0,0,0,0,0.125,0,0,0.0,1
1,0,0,0,4,0,-1,0,0,0,0,1.0,0,0,0.0,1
1,4,7,1,0,0,-1,8,0,0,0,1.0,4,0,0.0,1
2,2,7,1,0,0,-1,8,0,0,0,2.0,2,0,0.0,1
4,4,19,1,0,0,-1,20,0,0,0,2.0,4,0,0.0,1
4,2,13,1,0,0,-1,14,0,1,0,1.0,2,0,0.0,1
6,2,14,1,0,0,4,15,0,1,1,1.5,2,0,0.0,1
9,3,36,1,0,0,-1,37,0,1,0,1.5,3,0,0.0,1
7,3,28,1,0,0,-1,29,0,0,0,0.7777777777777778,3,0,0.0,1
2,3,8,1,0,0,0,9,0,0,0,0.2857142857142857,3,0,0.0,1
8,2,24,2,0,1,1,26,0,0,0,4.0,2,0,0.0,1
1,0,0,0,3,0,-1,0,0,0,0,0.125,0,0,0.0,1
1,3,5,1,0,0,3,6,0,1,1,1.0,3,0,0.0,1
5,3,20,1,0,0,-1,21,0,1,0,5.0,3,0,0.0,1
4,3,14,1,0,0,-1,15,1,1,0,0.8,3,0,0.0,1
4,3,14,1,0,0,-1,15,0,1,0,1.0,3,0,0.0,1
9,3,33,1,0,1,-1,34,0,0,0,2.25,3,0,0.0,1
7,3,25,1,0,0,-1,26,0,0,0,0.7777777777777778,3,0,0.0,1
10,3,34,1,0,0,1,35,1,0,0,1.4285714285714286,3,0,0.0,1
7,2,22,1,0,0,-1,23,0,0,0,0.7,2,0,0.0,1
4,3,17,1,0,0,-1,18,0,0,0,0.5714285714285714,3,0,0.0,1
2,3,9,1,0,0,0,10,0,0,0,0.5,3,0,0.0,1
7,2,19,1,0,3,-1,20,2,0,0,3.5,2,0,0.0,1
1,2,4,1,0,0,3,5,0,1,1,0.14285714285714285,2,0,0.0,1
3,5,17,3,0,0,5,20,0,0,0,3.0,5,0,0.0,1
3,1,4,1,0,0,0,5,0,0,0,1.0,1,0,0.0,1
12,3,47,2,0,1,-1,49,0,0,0,4.0,3,0,0.0,1
5,2,11,2,0,0,0,13,2,0,0,0.4166666666666667,2,0,0.0,1
4,4,19,2,0,1,0,21,0,0,0,0.8,4,0,0.0,1
1,0,0,0,3,0,-1,0,0,0,0,0.25,0,0,0.0,1
1,4,7,1,0,0,1,8,0,0,0,1.0,4,0,0.0,1
10,3,31,2,0,0,1,33,0,0,0,10.0,3,0,0.0,1
8,2,24,2,0,1,-1,26,0,0,0,0.8,2,0,0.0,1
10,3,33,1,0,1,-1,34,1,1,0,1.25,3,0,0.0,1
4,2,9,2,0,0,-1,11,0,0,0,0.4,2,0,0.0,1
7,3,24,1,0,1,2,25,0,1,1,1.75,3,0,0.0,1
1,0,0,0,3,0,-1,0,0,0,0,0.14285714285714285,0,0,0.0,1
7,3,25,1,0,0,2,26,0,1,1,7.0,3,0,0.0,1
1,0,0,0,4,0,-1,0,0,0,0,0.14285714285714285,0,0,0.0,1
2,2,6,1,0,0,-1,7,0,1,0,2.0,2,0,0.0,1
8,3,31,1,0,0,-1,32,0,0,0,4.0,3,0,0.0,1
1,0,0,0,2,0,-1,0,0,0,0,0.125,0,0,0.0,1
1,1,2,1,0,0,-1,3,0,0,0,1.0,1,0,0.0,1
1,1,2,1,0,0,-1,3,0,0,0,1.0,1,0,0.0,1
5,2,15,1,0,0,-1,16,0,0,0,5.0,2,0,0.0,1
5,2,16,1,0,0,-1,17,0,0,0,1.0,2,0,0.0,1
2,3,8,1,0,0,-1,9,0,0,0,0.4,3,0,0.0,1
4,3,17,1,0,0,0,18,0,0,0,2.0,3,0,0.0,1
1,0,0,0,3,0,-1,0,0,0,0,0.25,0,0,0.0,1
1,3,5,1,0,0,-1,6,0,0,0,1.0,3,0,0.0,1
3,3,13,1,0,0,-1,14,0,0,0,3.0,3,0,0.0,1
4,2,9,2,0,0,0,11,0,0,0,1.3333333333333333,2,0,0.0,1
1,0,0,0,0,0,-1,0,0,0,0,0.25,0,0,0.0,1
3,3,12,1,0,0,-1,13,0,1,0,3.0,3,0,0.0,1
4,4,20,1,0,0,-1,21,0,0,0,1.3333333333333333,4,0,0.0,1
7,4,35,2,0,0,0,37,0,0,0,1.75,4,0,0.0,1
1,0,0,0,2,0,-1,0,0,0,0,0.14285714285714285,0,0,0.0,1
7,3,22,2,0,1,-1,24,0,0,0,7.0,3,0,0.0,1
8,3,29,1,0,1,-1,30,0,1,0,1.1428571428571428,3,0,0.0,1
5,3,17,1,0,1,-1,18,0,0,0,0.625,3,0,0.0,1
1,0,0,0,2,0,-1,0,0,0,0,0.2,0,0,0.0,1
6,3,25,1,0,0,-1,26,0,0,0,6.0,3,0,0.0,1
8,3,28,1,0,1,1,29,0,0,0,1.3333333333333333,3,0,0.0,1
8,3,27,1,0,0,-1,28,0,0,0,1.0,3,0,0.0,1
1,0,0,0,3,0,-1,0,0,0,0,0.125,0,0,0.0,1
1,3,6,1,0,0,2,7,0,1,1,1.0,3,0,0.0,1
5,3,16,2,0,0,-1,18,0,0,0,5.0,3,0,0.0,1
1,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0.0,1
5,2,15,2,0,0,0,17,0,0,0,5.0,2,0,0.0,1
2,2,6,1,0,0,0,7,0,0,0,0.4,2,0,0.0,1
2,2,7,1,0,0,-1,8,0,0,0,1.0,2,0,0.0,1
1,1,2,1,0,0,-1,3,0,0,0,0.5,1,0,0.0,1
1,0,0,0,3,0,-1,0,0,0,0,1.0,0,0,0.0,1
7,3,23,1,0,0,-1,24,0,0,0,7.0,3,0,0.0,1
1,0,0,0,3,0,-1,0,0,0,0,0.14285714285714285,0,0,0.0,1
8,3,31,2,0,0,-1,33,0,0,0,8.0,3,0,0.0,1
10,3,39,2,0,0,-1,41,1,0,0,1.25,3,0,0.0,1
6,3,21,1,0,0,-1,22,0,0,0,0.6,3,0,0.0,1
2,3,8,1,0,0,-1,9,0,0,0,0.3333333333333333,3,0,0.0,1
7,3,25,1,0,1,-1,26,0,0,0,3.5,3,0,0.0,1
1,0,0,0,3,0,-1,0,0,0,0,0.14285714285714285,0,0,0.0,1
1,3,6,1,0,0,-1,7,0,1,0,1.0,3,0,0.0,1
3,2,10,1,0,0,-1,11,0,1,0,3.0,2,0,0.0,1
3,3,14,1,0,0,-1,15,0,0,0,1.0,3,0,0.0,1
5,3,21,1,0,0,-1,22,0,0,0,1.6666666666666667,3,0,0.0,1
5,2,15,1,0,0,0,16,1,0,0,1.0,2,0,0.0,1
7,3,22,2,0,2,-1,24,1,0,0,1.4,3,0,0.0,1
3,3,13,1,0,1,-1,14,0,0,0,0.42857142857142855,3,0,0.0,1
3,3,12,1,0,0,-1,13,0,1,0,1.0,3,0,0.0,1
4,5,26,1,0,0,0,27,0,0,0,1.3333333333333333,5,0,0.0,1
1,0,0,0,2,0,-1,0,0,0,0,0.25,0,0,0.0,1
3,3,14,1,0,0,-1,15,0,0,0,3.0,3,0,0.0,1
1,2,4,1,0,0,-1,5,0,0,0,0.3333333333333333,2,0,0.0,1
5,3,17,1,0,1,-1,18,0,0,0,5.0,3,0,0.0,1
1,0,0,0,4,0,-1,0,0,0,0,0.2,0,0,0.0,1
4,2,12,1,0,0,0,13,0,0,0,4.0,2,0,0.0,1
4,2,11,2,0,0,-1,13,0,0,0,1.0,2,0,0.0,1
2,4,11,1,0,0,0,12,0,0,0,0.5,4,0,0.0,1
1,3,5,1,0,0,-1,6,0,1,0,0.5,3,0,0.0,1
2,3,8,1,0,0,-1,9,0,0,0,2.0,3,0,0.0,1
5,2,13,1,0,0,0,14,0,0,0,2.5,2,0,0.0,1
8,3,27,1,0,0,0,28,0,0,0,1.6,3,0,0.0,1
1,0,0,0,4,0,-1,0,0,0,0,0.125,0,0,0.0,1
6,2,19,1,0,0,-1,20,0,0,0,6.0,2,0,0.0,1
10,3,36,1,0,1,-1,37,0,0,0,1.6666666666666667,3,0,0.0,1
2,2,5,1,0,0,0,6,0,0,0,0.2,2,0,0.0,1
9,3,34,1,0,2,1,35,0,0,0,4.5,3,0,0.0,1
1,0,0,0,3,0,-1,0,0,0,0,0.1111111111111111,0,0,0.0,1
1,0,0,0,4,0,-1,0,0,0,0,1.0,0,0,0.0,1
8,3,28,1,0,0,1,29,0,0,0,8.0,3,0,0.0,1
1,0,0,0,3,0,-1,0,0,0,0,0.125,0,0,0.0,1
6,2,19,1,0,1,2,20,2,0,0,6.0,2,0,0.0,1
11,3,41,1,0,0,-1,42,0,0,0,1.8333333333333333,3,0,0.0,1
1,0,0,0,2,0,-1,0,0,0,0,0.09090909090909091,0,0,0.0,1
2,2,5,1,0,0,1,6,0,0,0,2.0,2,0,0.0,1
3,2,10,1,0,0,0,11,0,0,0,1.5,2,0,0.0,1
8,3,29,1,0,0,-1,30,0,0,0,2.6666666666666665,3,0,0.0,1
7,3,27,1,0,1,-1,28,0,0,0,0.875,3,0,0.0,1
6,2,19,1,0,1,-1,20,0,1,0,0.8571428571428571,2,0,0.0,1
1,0,0,0,3,0,-1,0,0,0,0,0.16666666666666666,0,0,0.0,1
1,3,6,1,0,0,-1,7,0,0,0,1.0,3,0,0.0,1
3,2,7,1,0,0,-1,8,0,0,0,3.0,2,0,0.0,1
15,3,55,1,0,0,0,56,0,0,0,5.0,3,0,0.0,1
7,3,28,1,0,2,-1,29,0,1,0,0.4666666666666667,3,0,0.0,1
27,3,98,1,0,3,0,99,0,0,0,3.857142857142857,3,0,0.0,1
4,2,11,1,0,1,-1,12,0,0,0,0.14814814814814814,2,0,0.0,1
8,2,25,1,0,1,-1,26,1,0,0,2.0,2,0,0.0,1
8,3,30,1,0,1,-1,31,0,0,0,1.0,3,0,0.0,1
7,2,21,1,0,0,1,22,0,0,0,0.875,2,0,0.0,1
1,0,0,0,3,0,-1,0,0,0,0,0.14285714285714285,0,0,0.0,1
7,3,30,1,0,0,-1,31,0,0,0,7.0,3,0,0.0,1
2,2,6,1,0,0,-1,7,0,0,0,0.2857142857142857,2,0,0.0,1
1,0,0,0,4,0,-1,0,0,0,0,0.5,0,0,0.0,1
1,1,2,1,0,0,-1,3,0,0,0,1.0,1,0,0.0,1
1,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0.0,1
6,3,24,1,0,1,-1,25,0,1,0,6.0,3,0,0.0,1
1,0,0,0,3,0,-1,0,0,0,0,0.16666666666666666,0,0,0.0,1
5,3,17,1,0,0,0,18,0,1,0,5.0,3,0,0.0,1
5,3,19,1,0,0,-1,20,0,0,0,1.0,3,0,0.0,1
1,0,0,0,2,0,-1,0,0,0,0,0.2,0,0,0.0,1
4,3,18,1,0,0,3,19,0,1,1,4.0,3,0,0.0,1
11,3,46,1,0,0,1,47,0,1,0,2.75,3,0,0.0,1
1,0,0,0,4,0,-1,0,0,0,0,0.09090909090909091,0,0,0.0,1
2,3,10,1,0,0,-1,11,0,1,0,2.0,3,0,0.0,1
1,0,0,0,4,0,-1,0,0,0,0,0.5,0,0,0.0,1
1,5,10,1,0,0,2,11,0,1,1,1.0,5,0,0.0,1
1,0,0,0,3,0,-1,0,0,0,0,1.0,0,0,0.0,1
3,3,14,1,0,0,-1,15,0,1,0,3.0,3,0,0.0,1
4,3,14,1,0,0,-1,15,0,0,0,1.3333333333333333,3,0,0.0,1
4,3,17,1,0,0,-1,18,0,0,0,1.0,3,0,0.0,1
1,0,0,0,0,0,-1,0,0,0,0,0.25,0,0,0.0,1
2,2,6,1,0,0,-1,7,0,0,0,2.0,2,0,0.0,1
1,1,2,1,0,0,-1,3,0,0,0,0.5,1,0,0.0,1
1,0,0,0,3,0,-1,0,0,0,0,1.0,0,0,0.0,1
5,3,22,1,0,0,0,23,0,3,0,5.0,3,0,0.0,1
8,3,27,2,0,1,-1,29,0,0,0,1.6,3,0,0.0,1
1,0,0,0,3,0,-1,0,0,0,0,0.125,0,0,0.0,1
3,3,14,1,0,0,-1,15,0,1,0,3.0,3,0,0.0,1
4,3,15,1,0,0,-1,16,0,0,0,1.3333333333333333,3,0,0.0,1
1,0,0,0,3,0,-1,0,0,0,0,0.25,0,0,0.0,1
5,2,13,1,0,0,1,14,0,0,0,5.0,2,0,0.0,1
1,1,1,1,0,0,-1,2,0,0,0,0.2,1,0,0.0,1
1,0,0,0,3,0,-1,0,0,0,0,1.0,0,0,0.0,1
4,3,16,1,0,0,-1,17,0,0,0,4.0,3,0,0.0,1
5,2,15,1,0,0,-1,16,0,0,0,1.25,2,0,0.0,1
2,2,6,1,0,0,2,7,0,1,1,0.4,2,0,0.0,1
2,2,5,1,0,0,2,6,0,1,1,1.0,2,0,0.0,1
7,3,27,1,0,0,-1,28,0,2,0,3.5,3,0,0.0,1
1,0,0,0,3,0,-1,0,0,0,0,0.14285714285714285,0,0,0.0,1
4,3,14,1,0,1,-1,15,0,1,0,4.0,3,0,0.0,1
2,4,11,1,0,0,-1,12,0,0,0,0.5,4,0,0.0,1
5,2,15,1,0,0,0,16,0,0,0,2.5,2,0,0.0,1
12,3,42,4,0,0,12,46,0,2,3,2.4,3,0,0.0,1
5,3,19,1,0,0,1,20,0,0,0,0.4166666666666667,3,0,0.0,1
5,4,26,1,0,0,1,27,0,0,0,1.0,4,0,0.0,1
1,0,0,0,3,0,-1,0,0,0,0,0.2,0,0,0.0,1
2,3,8,1,0,0,0,9,0,0,0,2.0,3,0,0.0,1
1,0,0,0,2,0,-1,0,0,0,0,0.5,0,0,0.0,1
3,3,12,1,0,0,2,13,0,2,1,3.0,3,0,0.0,1
1,0,0,0,3,0,-1,0,0,0,0,0.3333333333333333,0,0,0.0,1
1,0,0,0,3,0,-1,0,0,0,0,1.0,0,0,0.0,1
2,2,7,1,0,0,2,8,0,1,1,2.0,2,0,0.0,1
8,3,27,1,0,0,-1,28,0,0,0,4.0,3,0,0.0,1
5,2,16,1,0,0,1,17,0,0,0,0.625,2,0,0.0,1
2,4,11,1,0,0,-1,12,0,1,0,0.4,4,0,0.0,1
2,2,6,1,0,0,3,7,0,1,1,1.0,2,0,0.0,1
1,0,0,0,3,0,-1,0,0,0,0,0.5,0,0,0.0,1
5,2,12,1,0,0,-1,13,1,0,0,5.0,2,0,0.0,1
2,2,6,1,0,0,-1,7,0,0,0,0.4,2,0,0.0,1
7,3,29,1,0,0,-1,30,0,0,0,3.5,3,0,0.0,1
4,2,12,0,0,0,2,12,0,0,0,0.5714285714285714,2,0,0.0,1
4,2,11,1,0,1,0,12,0,0,0,1.0,2,0,0.0,1
3,2,10,1,0,0,0,11,0,0,0,0.75,2,0,0.0,1
7,3,28,1,0,1,0,29,0,0,0,2.3333333333333335,3,0,0.0,1
6,4,28,2,0,0,-1,30,0,0,0,0.8571428571428571,4,0,0.0,1
3,2,10,1,0,0,1,11,0,0,0,0.5,2,0,0.0,1
3,4,15,1,0,0,-1,16,0,0,0,1.0,4,0,0.0,1
6,3,26,1,0,1,-1,27,0,0,0,2.0,3,0,0.0,1
8,3,33,1,0,1,0,34,0,0,0,1.3333333333333333,3,0,0.0,1
6,4,28,2,0,0,-1,30,0,0,0,0.75,4,0,0.0,1
1,1,2,1,0,0,-1,3,0,0,0,0.16666666666666666,1,0,0.0,1
4,4,20,1,0,0,2,21,0,1,1,4.0,4,0,0.0,1
1,2,4,1,0,0,5,5,0,1,2,0.25,2,0,0.0,1
9,3,30,1,0,1,-1,31,0,0,0,9.0,3,0,0.0,1
6,2,18,1,0,0,-1,19,0,0,0,0.6666666666666666,2,0,0.0,1
2,2,7,1,0,0,2,8,0,1,1,0.3333333333333333,2,0,0.0,1
4,2,13,1,0,0,-1,14,0,0,0,2.0,2,0,0.0,1
5,2,15,1,0,0,-1,16,0,0,0,1.25,2,0,0.0,1
1,2,3,1,0,0,1,4,0,1,0,0.2,2,0,0.0,1
4,4,19,1,0,0,3,20,0,1,1,4.0,4,0,0.0,1
4,3,16,1,0,0,-1,17,0,0,0,1.0,3,0,0.0,1
1,0,0,0,2,0,-1,0,0,0,0,0.25,0,0,0.0,1
5,4,25,1,0,0,0,26,0,0,0,5.0,4,0,0.0,1
3,3,12,1,0,0,-1,13,0,0,0,0.6,3,0,0.0,1
3,2,9,1,0,0,-1,10,0,0,0,1.0,2,0,0.0,1
7,3,30,1,0,0,3,31,0,1,1,2.3333333333333335,3,0,0.0,1
6,3,25,1,0,0,4,26,0,1,1,0.8571428571428571,3,0,0.0,1
6,4,28,1,0,1,-1,29,0,0,0,1.0,4,0,0.0,1
4,3,13,4,0,0,-1,17,0,0,0,0.6666666666666666,3,0,0.0,1
2,1,2,3,0,0,-1,5,0,0,0,0.5,1,0,0.0,1
8,3,30,1,0,1,3,31,0,1,1,4.0,3,0,0.0,1
4,3,14,1,0,0,1,15,0,0,0,0.5,3,0,0.0,1
6,3,22,1,0,1,2,23,0,1,1,1.5,3,0,0.0,1
4,3,14,1,0,0,-1,15,0,0,0,0.6666666666666666,3,0,0.0,1
9,3,38,1,0,0,-1,39,0,0,0,2.25,3,0,0.0,1
6,3,23,1,0,0,-1,24,1,0,0,0.6666666666666666,3,0,0.0,1
1,2,4,1,0,0,-1,5,0,0,0,0.16666666666666666,2,0,0.0,1
2,1,4,1,0,0,-1,5,2,0,0,2.0,1,0,0.0,1
2,1,3,0,0,0,4,3,0,0,0,1.0,1,0,0.0,1
3,2,10,1,0,0,-1,11,0,0,0,1.5,2,0,0.0,1
3,3,12,1,0,0,-1,13,0,0,0,1.0,3,0,0.0,1
4,3,16,1,0,1,0,17,0,0,0,1.3333333333333333,3,0,0.0,1
1,4,7,1,0,0,-1,8,0,0,0,0.25,4,0,0.0,1
1,1,2,1,0,0,-1,3,0,0,0,1.0,1,0,0.0,1
1,2,3,1,0,0,-1,4,0,0,0,1.0,2,0,0.0,1
1,2,3,1,0,0,-1,4,0,0,0,1.0,2,0,0.0,1
5,2,15,1,0,0,0,16,0,0,0,5.0,2,0,0.0,1
1,0,0,0,0,0,-1,0,0,0,0,0.2,0,0,0.0,1
4,2,11,1,0,1,-1,12,0,0,0,4.0,2,0,0.0,1
6,3,25,1,0,0,0,26,0,0,0,1.5,3,0,0.0,1
1,10,20,1,0,0,5,21,0,1,2,0.16666666666666666,10,0,0.0,1
1,3,6,1,0,0,0,7,0,1,0,1.0,3,0,0.0,1
5,2,16,1,0,2,0,17,0,0,0,5.0,2,0,0.0,1
3,3,10,2,0,0,1,12,0,0,0,0.6,3,0,0.0,1
7,3,24,1,0,1,0,25,0,0,0,2.3333333333333335,3,0,0.0,1
5,3,19,2,0,0,0,21,0,0,0,0.7142857142857143,3,0,0.0,1
4,3,17,1,0,0,-1,18,0,2,0,0.8,3,0,0.0,1
6,2,16,1,0,1,0,17,1,0,0,1.5,2,0,0.0,1
7,2,21,1,0,1,-1,22,0,0,0,1.1666666666666667,2,0,0.0,1
5,2,16,1,0,0,-1,17,0,0,0,0.7142857142857143,2,0,0.0,1
1,3,6,1,0,0,4,7,0,1,1,0.2,3,0,0.0,1
9,3,32,2,0,1,0,34,0,0,0,9.0,3,0,0.0,1
6,3,23,2,0,1,-1,25,0,2,0,0.6666666666666666,3,0,0.0,1
1,2,3,1,0,0,2,4,0,1,1,0.16666666666666666,2,0,0.0,1
4,3,13,2,0,0,0,15,0,0,0,4.0,3,0,0.0,1
3,2,10,1,0,1,0,11,0,0,0,0.75,2,0,0.0,1
4,3,14,1,0,0,3,15,0,2,1,1.3333333333333333,3,0,0.0,1
1,4,8,1,0,0,3,9,0,1,1,0.25,4,0,0.0,1
1,2,3,1,0,0,-1,4,0,1,0,1.0,2,0,0.0,1
4,3,16,1,0,0,1,17,1,0,0,4.0,3,0,0.0,1
1,3,5,1,0,0,-1,6,0,0,0,0.25,3,0,0.0,1
4,2,12,1,0,0,-1,13,0,0,0,4.0,2,0,0.0,1
1,0,0,0,2,0,-1,0,0,0,0,0.25,0,0,0.0,1
3,3,11,1,0,0,-1,12,0,0,0,3.0,3,0,0.0,1
2,5,15,1,0,0,-1,16,0,0,0,0.6666666666666666,5,0,0.0,1
8,3,26,2,2,0,7,28,0,4,2,4.0,3,0,0.0,1
2,3,8,1,0,0,3,9,0,1,1,0.25,3,0,0.0,1
4,3,14,2,0,1,-1,16,0,0,0,2.0,3,0,0.0,1
4,3,17,1,0,0,-1,18,0,1,0,1.0,3,0,0.0,1
7,2,22,0,0,0,1,22,0,0,0,1.75,2,0,0.0,1
1,0,0,0,3,0,-1,0,0,0,0,0.14285714285714285,0,0,0.0,1
4,2,13,1,0,0,2,14,0,0,0,4.0,2,0,0.0,1
1,0,0,0,3,0,-1,0,0,0,0,0.25,0,0,0.0,1
3,2,10,0,0,0,4,10,0,1,1,3.0,2,0,0.0,1
2,4,11,1,0,0,1,12,0,0,0,0.6666666666666666,4,0,0.0,1
12,4,49,3,0,0,0,52,0,0,0,6.0,4,0,0.0,1
1,0,0,0,3,0,-1,0,0,0,0,0.08333333333333333,0,0,0.0,1
5,1,8,0,0,0,2,8,1,0,0,5.0,1,0,0.0,1
1,0,0,0,4,0,-1,0,0,0,0,0.2,0,0,0.0,1
4,2,12,1,0,0,-1,13,0,0,0,4.0,2,0,0.0,1
1,2,3,1,0,0,1,4,0,0,0,0.25,2,0,0.0,1
1,0,0,0,2,0,-1,0,0,0,0,1.0,0,0,0.0,1
1,4,7,1,0,0,-1,8,0,0,0,1.0,4,0,0.0,1
3,2,10,1,0,0,2,11,0,1,1,3.0,2,0,0.0,1
2,2,7,1,0,0,-1,8,0,0,0,0.6666666666666666,2,0,0.0,1
4,2,12,1,0,0,0,13,0,0,0,2.0,2,0,0.0,1
