1,2,4,1,0,0,1,5,0,0,0,0,2,0,0,1
3,3,13,1,0,0,1,14,0,0,0,3.0,3,0,0,1
1,0,0,0,1,0,-1,0,0,0,0,0.3333333333333333,0,0,0,1
1,0,0,0,0,0,-1,0,0,0,0,1.0,0,0,0,1
3,2,8,1,0,1,1,9,0,0,0,3.0,2,0,0,1
1,1,2,1,0,0,-1,3,0,0,0,0.3333333333333333,1,0,7260.0,1
3,4,16,1,0,0,-1,17,0,0,0,3.0,4,0,60.0,1
1,0,0,0,1,0,-1,0,0,0,0,0.3333333333333333,0,0,60.0,1
2,1,3,1,0,0,1,4,0,0,0,2.0,1,0,0.0,1
3,2,7,1,0,0,-1,8,0,0,0,1.5,2,0,540.0,1
4,4,21,1,0,0,-1,22,0,0,0,1.3333333333333333,4,0,540.0,1
1,0,0,0,1,0,-1,0,0,0,0,0.25,0,0,540.0,1
1,1,2,1,0,0,-1,3,0,0,0,1.0,1,0,900.0,1
4,3,15,1,0,0,1,16,0,0,0,4.0,3,0,60.0,1
1,0,0,0,1,0,-1,0,0,0,0,0.25,0,0,60.0,1
3,1,6,1,0,1,3,7,0,0,0,3.0,1,0,60.0,1
2,1,4,1,0,1,-1,5,0,0,0,0.6666666666666666,1,0,5700.0,1
5,4,25,1,0,0,3,26,0,0,0,2.5,4,0,10440.0,1
5,2,12,1,0,0,-1,13,0,0,0,1.0,2,0,36960.0,1
7,3,23,1,0,0,-1,24,1,0,0,1.4,3,0,7740.0,1
1,2,4,1,0,0,1,5,0,0,0,0.14285714285714285,2,0,8340.0,1
1,1,2,1,0,0,-1,3,0,0,0,1.0,1,0,20700.0,1
2,2,6,1,0,0,-1,7,0,0,0,2.0,2,0,59760.0,1
1,0,0,0,1,0,-1,0,0,0,0,0.5,0,0,59760.0,1
3,6,23,1,0,0,1,24,0,0,0,3.0,6,0,2520.0,1
2,3,8,1,0,0,-1,9,0,0,0,0.6666666666666666,3,0,65460.0,1
